wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|██▉       | 2264/7587 [25:40<1:00:14,  1.47it/s]
 30%|██▉       | 2265/7587 [25:41<1:00:14,  1.47it/s]
 30%|██▉       | 2266/7587 [25:42<1:00:13,  1.47it/s]
 30%|██▉       | 2267/7587 [25:42<1:00:13,  1.47it/s]
 30%|██▉       | 2268/7587 [25:43<1:00:12,  1.47it/s]
 30%|██▉       | 2269/7587 [25:44<1:00:12,  1.47it/s]
 30%|██▉       | 2270/7587 [25:44<1:00:11,  1.47it/s]
 30%|██▉       | 2271/7587 [25:45<1:00:10,  1.47it/s]
 30%|██▉       | 2272/7587 [25:46<1:00:09,  1.47it/s]
 30%|██▉       | 2273/7587 [25:46<1:00:09,  1.47it/s]
 30%|██▉       | 2274/7587 [25:47<1:00:08,  1.47it/s]
 30%|██▉       | 2275/7587 [25:48<1:00:07,  1.47it/s]
 30%|██▉       | 2276/7587 [25:48<1:00:07,  1.47it/s]
 30%|███       | 2277/7587 [25:49<1:00:06,  1.47it/s]
 30%|███       | 2278/7587 [25:50<1:00:05,  1.47it/s]
 30%|███       | 2279/7587 [25:51<1:00:04,  1.47it/s]
 30%|███       | 2280/7587 [25:51<1:00:04,  1.47it/s]
 30%|███       | 2281/7587 [25:52<1:00:04,  1.47it/s]
 30%|███       | 2282/7587 [25:53<1:00:03,  1.47it/s]
 30%|███       | 2283/7587 [25:53<1:00:03,  1.47it/s]
 30%|███       | 2284/7587 [25:54<1:00:02,  1.47it/s]
 30%|███       | 2285/7587 [25:55<1:00:02,  1.47it/s]
 30%|███       | 2286/7587 [25:55<1:00:01,  1.47it/s]
 30%|███       | 2287/7587 [25:56<1:00:00,  1.47it/s]
 30%|███       | 2288/7587 [25:57<59:59,  1.47it/s]  
 30%|███       | 2289/7587 [25:57<59:58,  1.47it/s]
 30%|███       | 2290/7587 [25:58<59:57,  1.47it/s]
 30%|███       | 2291/7587 [25:59<59:56,  1.47it/s]
 30%|███       | 2292/7587 [25:59<59:55,  1.47it/s]
 30%|███       | 2293/7587 [26:00<59:55,  1.47it/s]
 30%|███       | 2294/7587 [26:01<59:54,  1.47it/s]
 30%|███       | 2295/7587 [26:01<59:53,  1.47it/s]
 30%|███       | 2296/7587 [26:02<59:54,  1.47it/s]
 30%|███       | 2297/7587 [26:03<59:53,  1.47it/s]
 30%|███       | 2298/7587 [26:03<59:52,  1.47it/s]
 30%|███       | 2299/7587 [26:04<59:52,  1.47it/s]
 30%|███       | 2300/7587 [26:05<59:51,  1.47it/s]
 30%|███       | 2301/7587 [26:05<59:50,  1.47it/s]
 30%|███       | 2302/7587 [26:06<59:49,  1.47it/s]
 30%|███       | 2303/7587 [26:07<59:49,  1.47it/s]
 30%|███       | 2304/7587 [26:07<59:49,  1.47it/s]
 30%|███       | 2305/7587 [26:08<59:47,  1.47it/s]
 30%|███       | 2306/7587 [26:09<59:46,  1.47it/s]
 30%|███       | 2307/7587 [26:10<59:45,  1.47it/s]
 30%|███       | 2308/7587 [26:10<59:44,  1.47it/s]
 30%|███       | 2309/7587 [26:11<59:45,  1.47it/s]
 30%|███       | 2310/7587 [26:12<59:43,  1.47it/s]
 30%|███       | 2311/7587 [26:12<59:44,  1.47it/s]
 30%|███       | 2312/7587 [26:13<59:43,  1.47it/s]
 30%|███       | 2313/7587 [26:14<59:42,  1.47it/s]
 30%|███       | 2314/7587 [26:14<59:42,  1.47it/s]
 31%|███       | 2315/7587 [26:15<59:42,  1.47it/s]
 31%|███       | 2316/7587 [26:16<59:41,  1.47it/s]
 31%|███       | 2317/7587 [26:16<59:40,  1.47it/s]
 31%|███       | 2318/7587 [26:17<59:39,  1.47it/s]
 31%|███       | 2319/7587 [26:18<59:38,  1.47it/s]
 31%|███       | 2320/7587 [26:18<59:37,  1.47it/s]
 31%|███       | 2321/7587 [26:19<59:37,  1.47it/s]
 31%|███       | 2322/7587 [26:20<59:36,  1.47it/s]
 31%|███       | 2323/7587 [26:20<59:35,  1.47it/s]
 31%|███       | 2324/7587 [26:21<59:34,  1.47it/s]
 31%|███       | 2325/7587 [26:22<59:33,  1.47it/s]
 31%|███       | 2326/7587 [26:22<59:32,  1.47it/s]
 31%|███       | 2327/7587 [26:23<59:32,  1.47it/s]
 31%|███       | 2328/7587 [26:24<59:31,  1.47it/s]
 31%|███       | 2329/7587 [26:24<59:31,  1.47it/s]
 31%|███       | 2330/7587 [26:25<59:30,  1.47it/s]
 31%|███       | 2331/7587 [26:26<59:29,  1.47it/s]
 31%|███       | 2332/7587 [26:27<59:29,  1.47it/s]
 31%|███       | 2333/7587 [26:27<59:28,  1.47it/s]
 31%|███       | 2334/7587 [26:28<59:27,  1.47it/s]
 31%|███       | 2335/7587 [26:29<59:26,  1.47it/s]
 31%|███       | 2336/7587 [26:29<59:25,  1.47it/s]
 31%|███       | 2337/7587 [26:30<59:25,  1.47it/s]
 31%|███       | 2338/7587 [26:31<59:24,  1.47it/s]
 31%|███       | 2339/7587 [26:31<59:24,  1.47it/s]
 31%|███       | 2340/7587 [26:32<59:23,  1.47it/s]
 31%|███       | 2341/7587 [26:33<59:23,  1.47it/s]
 31%|███       | 2342/7587 [26:33<59:23,  1.47it/s]
 31%|███       | 2343/7587 [26:34<59:23,  1.47it/s]
 31%|███       | 2344/7587 [26:35<59:22,  1.47it/s]
 31%|███       | 2345/7587 [26:35<59:20,  1.47it/s]
 31%|███       | 2346/7587 [26:36<59:20,  1.47it/s]
 31%|███       | 2347/7587 [26:37<59:19,  1.47it/s]
 31%|███       | 2348/7587 [26:37<59:19,  1.47it/s]
 31%|███       | 2349/7587 [26:38<59:17,  1.47it/s]
 31%|███       | 2350/7587 [26:39<59:17,  1.47it/s]
 31%|███       | 2351/7587 [26:39<59:16,  1.47it/s]
 31%|███       | 2352/7587 [26:40<59:15,  1.47it/s]
 31%|███       | 2353/7587 [26:41<59:14,  1.47it/s]
 31%|███       | 2354/7587 [26:41<59:13,  1.47it/s]
 31%|███       | 2355/7587 [26:42<59:13,  1.47it/s]
 31%|███       | 2356/7587 [26:43<59:12,  1.47it/s]
 31%|███       | 2357/7587 [26:43<59:11,  1.47it/s]
 31%|███       | 2358/7587 [26:44<59:11,  1.47it/s]
 31%|███       | 2359/7587 [26:45<59:11,  1.47it/s]
 31%|███       | 2360/7587 [26:46<59:11,  1.47it/s]
 31%|███       | 2361/7587 [26:46<59:10,  1.47it/s]
 31%|███       | 2362/7587 [26:47<59:09,  1.47it/s]
 31%|███       | 2363/7587 [26:48<59:08,  1.47it/s]
 31%|███       | 2364/7587 [26:48<59:07,  1.47it/s]
 31%|███       | 2365/7587 [26:49<59:07,  1.47it/s]
 31%|███       | 2366/7587 [26:50<59:06,  1.47it/s]
 31%|███       | 2367/7587 [26:50<59:05,  1.47it/s]
 31%|███       | 2368/7587 [26:51<59:04,  1.47it/s]
 31%|███       | 2369/7587 [26:52<59:03,  1.47it/s]
 31%|███       | 2370/7587 [26:52<59:03,  1.47it/s]
 31%|███▏      | 2371/7587 [26:53<59:02,  1.47it/s]
 31%|███▏      | 2372/7587 [26:54<59:01,  1.47it/s]
 31%|███▏      | 2373/7587 [26:54<59:01,  1.47it/s]
 31%|███▏      | 2374/7587 [26:55<59:01,  1.47it/s]
 31%|███▏      | 2375/7587 [26:56<59:00,  1.47it/s]
 31%|███▏      | 2376/7587 [26:56<58:59,  1.47it/s]
 31%|███▏      | 2377/7587 [26:57<58:58,  1.47it/s]
 31%|███▏      | 2378/7587 [26:58<58:58,  1.47it/s]
 31%|███▏      | 2379/7587 [26:58<58:57,  1.47it/s]
 31%|███▏      | 2380/7587 [26:59<58:57,  1.47it/s]
 31%|███▏      | 2381/7587 [27:00<58:56,  1.47it/s]
 31%|███▏      | 2382/7587 [27:00<58:56,  1.47it/s]
 31%|███▏      | 2383/7587 [27:01<58:55,  1.47it/s]
 31%|███▏      | 2384/7587 [27:02<58:54,  1.47it/s]
 31%|███▏      | 2385/7587 [27:03<58:53,  1.47it/s]
 31%|███▏      | 2386/7587 [27:03<58:52,  1.47it/s]
 31%|███▏      | 2387/7587 [27:04<58:52,  1.47it/s]
 31%|███▏      | 2388/7587 [27:05<58:51,  1.47it/s]
 31%|███▏      | 2389/7587 [27:05<58:50,  1.47it/s]
 32%|███▏      | 2390/7587 [27:06<58:49,  1.47it/s]
 32%|███▏      | 2391/7587 [27:07<58:48,  1.47it/s]
 32%|███▏      | 2392/7587 [27:07<58:48,  1.47it/s]
 32%|███▏      | 2393/7587 [27:08<58:47,  1.47it/s]
 32%|███▏      | 2394/7587 [27:09<58:46,  1.47it/s]
 32%|███▏      | 2395/7587 [27:09<58:45,  1.47it/s]
 32%|███▏      | 2396/7587 [27:10<58:45,  1.47it/s]
 32%|███▏      | 2397/7587 [27:11<58:44,  1.47it/s]
 32%|███▏      | 2398/7587 [27:11<58:43,  1.47it/s]
 32%|███▏      | 2399/7587 [27:12<58:43,  1.47it/s]
 32%|███▏      | 2400/7587 [27:13<58:42,  1.47it/s]
 32%|███▏      | 2401/7587 [27:13<58:42,  1.47it/s]
 32%|███▏      | 2402/7587 [27:14<58:41,  1.47it/s]
 32%|███▏      | 2403/7587 [27:15<58:41,  1.47it/s]
 32%|███▏      | 2404/7587 [27:15<58:40,  1.47it/s]
 32%|███▏      | 2405/7587 [27:16<58:40,  1.47it/s]
 32%|███▏      | 2406/7587 [27:17<58:39,  1.47it/s]
 32%|███▏      | 2407/7587 [27:17<58:39,  1.47it/s]
 32%|███▏      | 2408/7587 [27:18<58:38,  1.47it/s]
 32%|███▏      | 2409/7587 [27:19<58:37,  1.47it/s]
 32%|███▏      | 2410/7587 [27:19<58:36,  1.47it/s]
 32%|███▏      | 2411/7587 [27:20<58:36,  1.47it/s]
 32%|███▏      | 2412/7587 [27:21<58:35,  1.47it/s]
 32%|███▏      | 2413/7587 [27:22<58:34,  1.47it/s]
 32%|███▏      | 2414/7587 [27:22<58:34,  1.47it/s]
 32%|███▏      | 2415/7587 [27:23<58:33,  1.47it/s]
 32%|███▏      | 2416/7587 [27:24<58:32,  1.47it/s]
 32%|███▏      | 2417/7587 [27:24<58:31,  1.47it/s]
 32%|███▏      | 2418/7587 [27:25<58:31,  1.47it/s]
 32%|███▏      | 2419/7587 [27:26<58:30,  1.47it/s]
 32%|███▏      | 2420/7587 [27:26<58:30,  1.47it/s]
 32%|███▏      | 2421/7587 [27:27<58:29,  1.47it/s]
 32%|███▏      | 2422/7587 [27:28<58:28,  1.47it/s]
 32%|███▏      | 2423/7587 [27:28<58:27,  1.47it/s]
 32%|███▏      | 2424/7587 [27:29<58:26,  1.47it/s]
 32%|███▏      | 2425/7587 [27:30<58:26,  1.47it/s]
 32%|███▏      | 2426/7587 [27:30<58:25,  1.47it/s]
 32%|███▏      | 2427/7587 [27:31<58:24,  1.47it/s]
 32%|███▏      | 2428/7587 [27:32<58:23,  1.47it/s]
 32%|███▏      | 2429/7587 [27:32<58:23,  1.47it/s]
 32%|███▏      | 2430/7587 [27:33<58:22,  1.47it/s]
 32%|███▏      | 2431/7587 [27:34<58:22,  1.47it/s]
 32%|███▏      | 2432/7587 [27:34<58:21,  1.47it/s]
 32%|███▏      | 2433/7587 [27:35<58:20,  1.47it/s]
 32%|███▏      | 2434/7587 [27:36<58:20,  1.47it/s]
 32%|███▏      | 2435/7587 [27:36<58:19,  1.47it/s]
 32%|███▏      | 2436/7587 [27:37<58:18,  1.47it/s]
 32%|███▏      | 2437/7587 [27:38<58:17,  1.47it/s]
 32%|███▏      | 2438/7587 [27:39<58:17,  1.47it/s]
 32%|███▏      | 2439/7587 [27:39<58:16,  1.47it/s]
 32%|███▏      | 2440/7587 [27:40<58:16,  1.47it/s]
 32%|███▏      | 2441/7587 [27:41<58:15,  1.47it/s]
 32%|███▏      | 2442/7587 [27:41<58:14,  1.47it/s]
 32%|███▏      | 2443/7587 [27:42<58:13,  1.47it/s]
 32%|███▏      | 2444/7587 [27:43<58:13,  1.47it/s]
 32%|███▏      | 2445/7587 [27:43<58:13,  1.47it/s]
 32%|███▏      | 2446/7587 [27:44<58:12,  1.47it/s]
 32%|███▏      | 2447/7587 [27:45<58:11,  1.47it/s]
 32%|███▏      | 2448/7587 [27:45<58:10,  1.47it/s]
 32%|███▏      | 2449/7587 [27:46<58:09,  1.47it/s]
 32%|███▏      | 2450/7587 [27:47<58:08,  1.47it/s]
 32%|███▏      | 2451/7587 [27:47<58:07,  1.47it/s]
 32%|███▏      | 2452/7587 [27:48<58:07,  1.47it/s]
 32%|███▏      | 2453/7587 [27:49<58:07,  1.47it/s]
 32%|███▏      | 2454/7587 [27:49<58:05,  1.47it/s]
 32%|███▏      | 2455/7587 [27:50<58:05,  1.47it/s]
 32%|███▏      | 2456/7587 [27:51<58:04,  1.47it/s]
 32%|███▏      | 2457/7587 [27:51<58:04,  1.47it/s]
 32%|███▏      | 2458/7587 [27:52<58:03,  1.47it/s]
 32%|███▏      | 2459/7587 [27:53<58:02,  1.47it/s]
 32%|███▏      | 2460/7587 [27:53<58:02,  1.47it/s]
 32%|███▏      | 2461/7587 [27:54<58:01,  1.47it/s]
 32%|███▏      | 2462/7587 [27:55<58:01,  1.47it/s]
 32%|███▏      | 2463/7587 [27:55<58:00,  1.47it/s]
 32%|███▏      | 2464/7587 [27:56<58:00,  1.47it/s]
 32%|███▏      | 2465/7587 [27:57<57:59,  1.47it/s]
 33%|███▎      | 2466/7587 [27:58<57:58,  1.47it/s]
 33%|███▎      | 2467/7587 [27:58<57:57,  1.47it/s]
 33%|███▎      | 2468/7587 [27:59<57:56,  1.47it/s]
 33%|███▎      | 2469/7587 [28:00<57:55,  1.47it/s]
 33%|███▎      | 2470/7587 [28:00<57:55,  1.47it/s]
 33%|███▎      | 2471/7587 [28:01<57:54,  1.47it/s]
 33%|███▎      | 2472/7587 [28:02<57:54,  1.47it/s]
 33%|███▎      | 2473/7587 [28:02<57:53,  1.47it/s]
 33%|███▎      | 2474/7587 [28:03<57:52,  1.47it/s]
 33%|███▎      | 2475/7587 [28:04<57:52,  1.47it/s]
 33%|███▎      | 2476/7587 [28:04<57:51,  1.47it/s]
 33%|███▎      | 2477/7587 [28:05<57:50,  1.47it/s]
 33%|███▎      | 2478/7587 [28:06<57:49,  1.47it/s]
 33%|███▎      | 2479/7587 [28:06<57:48,  1.47it/s]
 33%|███▎      | 2480/7587 [28:07<57:48,  1.47it/s]
 33%|███▎      | 2481/7587 [28:08<57:47,  1.47it/s]
 33%|███▎      | 2482/7587 [28:08<57:47,  1.47it/s]
 33%|███▎      | 2483/7587 [28:09<57:46,  1.47it/s]
 33%|███▎      | 2484/7587 [28:10<57:45,  1.47it/s]
 33%|███▎      | 2485/7587 [28:10<57:44,  1.47it/s]
 33%|███▎      | 2486/7587 [28:11<57:44,  1.47it/s]
 33%|███▎      | 2487/7587 [28:12<57:44,  1.47it/s]
 33%|███▎      | 2488/7587 [28:12<57:43,  1.47it/s]
 33%|███▎      | 2489/7587 [28:13<57:42,  1.47it/s]
 33%|███▎      | 2490/7587 [28:14<57:41,  1.47it/s]
 33%|███▎      | 2491/7587 [28:15<57:41,  1.47it/s]
 33%|███▎      | 2492/7587 [28:15<57:40,  1.47it/s]
 33%|███▎      | 2493/7587 [28:16<57:39,  1.47it/s]
 33%|███▎      | 2494/7587 [28:17<57:39,  1.47it/s]
 33%|███▎      | 2495/7587 [28:17<57:38,  1.47it/s]
 33%|███▎      | 2496/7587 [28:18<57:37,  1.47it/s]
 33%|███▎      | 2497/7587 [28:19<57:36,  1.47it/s]
 33%|███▎      | 2498/7587 [28:19<57:35,  1.47it/s]
 33%|███▎      | 2499/7587 [28:20<57:35,  1.47it/s]
 33%|███▎      | 2500/7587 [28:21<57:35,  1.47it/s]
 33%|███▎      | 2501/7587 [28:21<57:34,  1.47it/s]
 33%|███▎      | 2502/7587 [28:22<57:34,  1.47it/s]
 33%|███▎      | 2503/7587 [28:23<57:33,  1.47it/s]
 33%|███▎      | 2504/7587 [28:23<57:32,  1.47it/s]
 33%|███▎      | 2505/7587 [28:24<57:32,  1.47it/s]
 33%|███▎      | 2506/7587 [28:25<57:31,  1.47it/s]
 33%|███▎      | 2507/7587 [28:25<57:31,  1.47it/s]
 33%|███▎      | 2508/7587 [28:26<57:30,  1.47it/s]
 33%|███▎      | 2509/7587 [28:27<57:29,  1.47it/s]
 33%|███▎      | 2510/7587 [28:27<57:28,  1.47it/s]
 33%|███▎      | 2511/7587 [28:28<57:27,  1.47it/s]
 33%|███▎      | 2512/7587 [28:29<57:26,  1.47it/s]
 33%|███▎      | 2513/7587 [28:29<57:26,  1.47it/s]
 33%|███▎      | 2514/7587 [28:30<57:25,  1.47it/s]
 33%|███▎      | 2515/7587 [28:31<57:24,  1.47it/s]
 33%|███▎      | 2516/7587 [28:31<57:23,  1.47it/s]
 33%|███▎      | 2517/7587 [28:32<57:23,  1.47it/s]
 33%|███▎      | 2518/7587 [28:33<57:23,  1.47it/s]
 33%|███▎      | 2519/7587 [28:34<57:22,  1.47it/s]
 33%|███▎      | 2520/7587 [28:34<57:23,  1.47it/s]
 33%|███▎      | 2521/7587 [28:35<57:22,  1.47it/s]
 33%|███▎      | 2522/7587 [28:36<57:20,  1.47it/s]
 33%|███▎      | 2523/7587 [28:36<57:20,  1.47it/s]
 33%|███▎      | 2524/7587 [28:37<57:20,  1.47it/s]
 33%|███▎      | 2525/7587 [28:38<57:18,  1.47it/s]
 33%|███▎      | 2526/7587 [28:38<57:17,  1.47it/s]
 33%|███▎      | 2527/7587 [28:39<57:17,  1.47it/s]
 33%|███▎      | 2528/7587 [28:40<57:16,  1.47it/s]
 33%|███▎      | 2529/7587 [28:40<57:15,  1.47it/s]
 33%|███▎      | 2530/7587 [28:41<57:14,  1.47it/s]
 33%|███▎      | 2531/7587 [28:42<57:14,  1.47it/s]
 33%|███▎      | 2532/7587 [28:42<57:14,  1.47it/s]
 33%|███▎      | 2533/7587 [28:43<57:13,  1.47it/s]
 33%|███▎      | 2534/7587 [28:44<57:12,  1.47it/s]
 33%|███▎      | 2535/7587 [28:44<57:12,  1.47it/s]
 33%|███▎      | 2536/7587 [28:45<57:11,  1.47it/s]
 33%|███▎      | 2537/7587 [28:46<57:09,  1.47it/s]
 33%|███▎      | 2538/7587 [28:46<57:09,  1.47it/s]
 33%|███▎      | 2539/7587 [28:47<57:08,  1.47it/s]
 33%|███▎      | 2540/7587 [28:48<57:07,  1.47it/s]
 33%|███▎      | 2541/7587 [28:48<57:06,  1.47it/s]
 34%|███▎      | 2542/7587 [28:49<57:05,  1.47it/s]
 34%|███▎      | 2543/7587 [28:50<57:05,  1.47it/s]
 34%|███▎      | 2544/7587 [28:51<57:04,  1.47it/s]
 34%|███▎      | 2545/7587 [28:51<57:04,  1.47it/s]
 34%|███▎      | 2546/7587 [28:52<57:03,  1.47it/s]
 34%|███▎      | 2547/7587 [28:53<57:02,  1.47it/s]
 34%|███▎      | 2548/7587 [28:53<57:02,  1.47it/s]
 34%|███▎      | 2549/7587 [28:54<57:01,  1.47it/s]
 34%|███▎      | 2550/7587 [28:55<57:01,  1.47it/s]
 34%|███▎      | 2551/7587 [28:55<57:01,  1.47it/s]
 34%|███▎      | 2552/7587 [28:56<57:00,  1.47it/s]
 34%|███▎      | 2553/7587 [28:57<57:00,  1.47it/s]
 34%|███▎      | 2554/7587 [28:57<56:58,  1.47it/s]
 34%|███▎      | 2555/7587 [28:58<56:58,  1.47it/s]
 34%|███▎      | 2556/7587 [28:59<56:57,  1.47it/s]
 34%|███▎      | 2557/7587 [28:59<56:56,  1.47it/s]
 34%|███▎      | 2558/7587 [29:00<56:55,  1.47it/s]
 34%|███▎      | 2559/7587 [29:01<56:55,  1.47it/s]
 34%|███▎      | 2560/7587 [29:01<56:54,  1.47it/s]
 34%|███▍      | 2561/7587 [29:02<56:54,  1.47it/s]
 34%|███▍      | 2562/7587 [29:03<56:53,  1.47it/s]
 34%|███▍      | 2563/7587 [29:03<56:53,  1.47it/s]
 34%|███▍      | 2564/7587 [29:04<56:53,  1.47it/s]
 34%|███▍      | 2565/7587 [29:05<56:52,  1.47it/s]
 34%|███▍      | 2566/7587 [29:05<56:51,  1.47it/s]
 34%|███▍      | 2567/7587 [29:06<56:50,  1.47it/s]
 34%|███▍      | 2568/7587 [29:07<56:49,  1.47it/s]
 34%|███▍      | 2569/7587 [29:07<56:48,  1.47it/s]
 34%|███▍      | 2570/7587 [29:08<56:47,  1.47it/s]
 34%|███▍      | 2571/7587 [29:09<56:47,  1.47it/s]
 34%|███▍      | 2572/7587 [29:10<56:46,  1.47it/s]
 34%|███▍      | 2573/7587 [29:10<56:45,  1.47it/s]
 34%|███▍      | 2574/7587 [29:11<56:45,  1.47it/s]
 34%|███▍      | 2575/7587 [29:12<56:44,  1.47it/s]
 34%|███▍      | 2576/7587 [29:12<56:43,  1.47it/s]
 34%|███▍      | 2577/7587 [29:13<56:42,  1.47it/s]
 34%|███▍      | 2578/7587 [29:14<56:41,  1.47it/s]
 34%|███▍      | 2579/7587 [29:14<56:41,  1.47it/s]
 34%|███▍      | 2580/7587 [29:15<56:41,  1.47it/s]
 34%|███▍      | 2581/7587 [29:16<56:40,  1.47it/s]
 34%|███▍      | 2582/7587 [29:16<56:39,  1.47it/s]
 34%|███▍      | 2583/7587 [29:17<56:38,  1.47it/s]
 34%|███▍      | 2584/7587 [29:18<56:38,  1.47it/s]
 34%|███▍      | 2585/7587 [29:18<56:37,  1.47it/s]
 34%|███▍      | 2586/7587 [29:19<56:36,  1.47it/s]
 34%|███▍      | 2587/7587 [29:20<56:36,  1.47it/s]
 34%|███▍      | 2588/7587 [29:20<56:35,  1.47it/s]
 34%|███▍      | 2589/7587 [29:21<56:35,  1.47it/s]
 34%|███▍      | 2590/7587 [29:22<56:34,  1.47it/s]
 34%|███▍      | 2591/7587 [29:22<56:33,  1.47it/s]
 34%|███▍      | 2592/7587 [29:23<56:33,  1.47it/s]
 34%|███▍      | 2593/7587 [29:24<56:32,  1.47it/s]
 34%|███▍      | 2594/7587 [29:24<56:31,  1.47it/s]
 34%|███▍      | 2595/7587 [29:25<56:30,  1.47it/s]
 34%|███▍      | 2596/7587 [29:26<56:29,  1.47it/s]
 34%|███▍      | 2597/7587 [29:27<56:29,  1.47it/s]
 34%|███▍      | 2598/7587 [29:27<56:28,  1.47it/s]
 34%|███▍      | 2599/7587 [29:28<56:28,  1.47it/s]
 34%|███▍      | 2600/7587 [29:29<56:27,  1.47it/s]
 34%|███▍      | 2601/7587 [29:29<56:27,  1.47it/s]
 34%|███▍      | 2602/7587 [29:30<56:26,  1.47it/s]
 34%|███▍      | 2603/7587 [29:31<56:25,  1.47it/s]
 34%|███▍      | 2604/7587 [29:31<56:24,  1.47it/s]
 34%|███▍      | 2605/7587 [29:32<56:23,  1.47it/s]
 34%|███▍      | 2606/7587 [29:33<56:22,  1.47it/s]
 34%|███▍      | 2607/7587 [29:33<56:21,  1.47it/s]
 34%|███▍      | 2608/7587 [29:34<56:21,  1.47it/s]
 34%|███▍      | 2609/7587 [29:35<56:21,  1.47it/s]
 34%|███▍      | 2610/7587 [29:35<56:20,  1.47it/s]
 34%|███▍      | 2611/7587 [29:36<56:19,  1.47it/s]
 34%|███▍      | 2612/7587 [29:37<56:19,  1.47it/s]
 34%|███▍      | 2613/7587 [29:37<56:18,  1.47it/s]
 34%|███▍      | 2614/7587 [29:38<56:18,  1.47it/s]
 34%|███▍      | 2615/7587 [29:39<56:17,  1.47it/s]
 34%|███▍      | 2616/7587 [29:39<56:16,  1.47it/s]
 34%|███▍      | 2617/7587 [29:40<56:16,  1.47it/s]
 35%|███▍      | 2618/7587 [29:41<56:14,  1.47it/s]
 35%|███▍      | 2619/7587 [29:41<56:15,  1.47it/s]
 35%|███▍      | 2620/7587 [29:42<56:13,  1.47it/s]
 35%|███▍      | 2621/7587 [29:43<56:13,  1.47it/s]
 35%|███▍      | 2622/7587 [29:43<56:12,  1.47it/s]
 35%|███▍      | 2623/7587 [29:44<56:12,  1.47it/s]
 35%|███▍      | 2624/7587 [29:45<56:12,  1.47it/s]
 35%|███▍      | 2625/7587 [29:46<56:11,  1.47it/s]
 35%|███▍      | 2626/7587 [29:46<56:10,  1.47it/s]
 35%|███▍      | 2627/7587 [29:47<56:10,  1.47it/s]
 35%|███▍      | 2628/7587 [29:48<56:09,  1.47it/s]
 35%|███▍      | 2629/7587 [29:48<56:08,  1.47it/s]
 35%|███▍      | 2630/7587 [29:49<56:07,  1.47it/s]
 35%|███▍      | 2631/7587 [29:50<56:06,  1.47it/s]
 35%|███▍      | 2632/7587 [29:50<56:05,  1.47it/s]
 35%|███▍      | 2633/7587 [29:51<56:04,  1.47it/s]
 35%|███▍      | 2634/7587 [29:52<56:04,  1.47it/s]
 35%|███▍      | 2635/7587 [29:52<56:03,  1.47it/s]
 35%|███▍      | 2636/7587 [29:53<56:02,  1.47it/s]
 35%|███▍      | 2637/7587 [29:54<56:01,  1.47it/s]
