wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 35%|███▌      | 2691/7587 [26:57<49:02,  1.66it/s]
 35%|███▌      | 2692/7587 [26:58<49:02,  1.66it/s]
 35%|███▌      | 2693/7587 [26:58<49:02,  1.66it/s]
 36%|███▌      | 2694/7587 [26:59<49:02,  1.66it/s]
 36%|███▌      | 2695/7587 [27:00<49:02,  1.66it/s]
 36%|███▌      | 2696/7587 [27:00<49:03,  1.66it/s]
 36%|███▌      | 2697/7587 [27:01<49:03,  1.66it/s]
 36%|███▌      | 2698/7587 [27:01<49:02,  1.66it/s]
 36%|███▌      | 2699/7587 [27:02<49:01,  1.66it/s]
 36%|███▌      | 2700/7587 [27:03<49:00,  1.66it/s]
 36%|███▌      | 2701/7587 [27:03<48:58,  1.66it/s]
 36%|███▌      | 2702/7587 [27:04<48:56,  1.66it/s]
 36%|███▌      | 2703/7587 [27:04<48:56,  1.66it/s]
 36%|███▌      | 2704/7587 [27:05<48:55,  1.66it/s]
 36%|███▌      | 2705/7587 [27:06<48:56,  1.66it/s]
 36%|███▌      | 2706/7587 [27:06<48:54,  1.66it/s]
 36%|███▌      | 2707/7587 [27:07<48:54,  1.66it/s]
 36%|███▌      | 2708/7587 [27:07<48:54,  1.66it/s]
 36%|███▌      | 2709/7587 [27:08<48:54,  1.66it/s]
 36%|███▌      | 2710/7587 [27:09<48:53,  1.66it/s]
 36%|███▌      | 2711/7587 [27:09<48:53,  1.66it/s]
 36%|███▌      | 2712/7587 [27:10<48:52,  1.66it/s]
 36%|███▌      | 2713/7587 [27:10<48:51,  1.66it/s]
 36%|███▌      | 2714/7587 [27:11<48:52,  1.66it/s]
 36%|███▌      | 2715/7587 [27:12<48:50,  1.66it/s]
 36%|███▌      | 2716/7587 [27:12<48:49,  1.66it/s]
 36%|███▌      | 2717/7587 [27:13<48:48,  1.66it/s]
 36%|███▌      | 2718/7587 [27:13<48:48,  1.66it/s]
 36%|███▌      | 2719/7587 [27:14<48:49,  1.66it/s]
 36%|███▌      | 2720/7587 [27:15<48:48,  1.66it/s]
 36%|███▌      | 2721/7587 [27:15<48:48,  1.66it/s]
 36%|███▌      | 2722/7587 [27:16<48:47,  1.66it/s]
 36%|███▌      | 2723/7587 [27:16<48:46,  1.66it/s]
 36%|███▌      | 2724/7587 [27:17<48:46,  1.66it/s]
 36%|███▌      | 2725/7587 [27:18<48:45,  1.66it/s]
 36%|███▌      | 2726/7587 [27:18<48:43,  1.66it/s]
 36%|███▌      | 2727/7587 [27:19<48:42,  1.66it/s]
 36%|███▌      | 2728/7587 [27:20<48:41,  1.66it/s]
 36%|███▌      | 2729/7587 [27:20<48:42,  1.66it/s]
 36%|███▌      | 2730/7587 [27:21<48:42,  1.66it/s]
 36%|███▌      | 2731/7587 [27:21<48:42,  1.66it/s]
 36%|███▌      | 2732/7587 [27:22<48:41,  1.66it/s]
 36%|███▌      | 2733/7587 [27:23<48:41,  1.66it/s]
 36%|███▌      | 2734/7587 [27:23<48:39,  1.66it/s]
 36%|███▌      | 2735/7587 [27:24<48:39,  1.66it/s]
 36%|███▌      | 2736/7587 [27:24<48:37,  1.66it/s]
 36%|███▌      | 2737/7587 [27:25<48:37,  1.66it/s]
 36%|███▌      | 2738/7587 [27:26<48:35,  1.66it/s]
 36%|███▌      | 2739/7587 [27:26<48:35,  1.66it/s]
 36%|███▌      | 2740/7587 [27:27<48:35,  1.66it/s]
 36%|███▌      | 2741/7587 [27:27<48:35,  1.66it/s]
 36%|███▌      | 2742/7587 [27:28<48:35,  1.66it/s]
 36%|███▌      | 2743/7587 [27:29<48:35,  1.66it/s]
 36%|███▌      | 2744/7587 [27:29<48:33,  1.66it/s]
 36%|███▌      | 2745/7587 [27:30<48:33,  1.66it/s]
 36%|███▌      | 2746/7587 [27:30<48:31,  1.66it/s]
 36%|███▌      | 2747/7587 [27:31<48:31,  1.66it/s]
 36%|███▌      | 2748/7587 [27:32<48:29,  1.66it/s]
 36%|███▌      | 2749/7587 [27:32<48:27,  1.66it/s]
 36%|███▌      | 2750/7587 [27:33<48:29,  1.66it/s]
 36%|███▋      | 2751/7587 [27:33<48:28,  1.66it/s]
 36%|███▋      | 2752/7587 [27:34<48:29,  1.66it/s]
 36%|███▋      | 2753/7587 [27:35<48:29,  1.66it/s]
 36%|███▋      | 2754/7587 [27:35<48:28,  1.66it/s]
 36%|███▋      | 2755/7587 [27:36<48:27,  1.66it/s]
 36%|███▋      | 2756/7587 [27:36<48:27,  1.66it/s]
 36%|███▋      | 2757/7587 [27:37<48:24,  1.66it/s]
 36%|███▋      | 2758/7587 [27:38<48:23,  1.66it/s]
 36%|███▋      | 2759/7587 [27:38<48:21,  1.66it/s]
 36%|███▋      | 2760/7587 [27:39<48:21,  1.66it/s]
 36%|███▋      | 2761/7587 [27:39<48:21,  1.66it/s]
 36%|███▋      | 2762/7587 [27:40<48:20,  1.66it/s]
 36%|███▋      | 2763/7587 [27:41<48:20,  1.66it/s]
 36%|███▋      | 2764/7587 [27:41<48:20,  1.66it/s]
 36%|███▋      | 2765/7587 [27:42<48:21,  1.66it/s]
 36%|███▋      | 2766/7587 [27:42<48:20,  1.66it/s]
 36%|███▋      | 2767/7587 [27:43<48:20,  1.66it/s]
 36%|███▋      | 2768/7587 [27:44<48:20,  1.66it/s]
 36%|███▋      | 2769/7587 [27:44<48:19,  1.66it/s]
 37%|███▋      | 2770/7587 [27:45<48:17,  1.66it/s]
 37%|███▋      | 2771/7587 [27:45<48:17,  1.66it/s]
 37%|███▋      | 2772/7587 [27:46<48:15,  1.66it/s]
 37%|███▋      | 2773/7587 [27:47<48:16,  1.66it/s]
 37%|███▋      | 2774/7587 [27:47<48:16,  1.66it/s]
 37%|███▋      | 2775/7587 [27:48<48:16,  1.66it/s]
 37%|███▋      | 2776/7587 [27:48<48:16,  1.66it/s]
 37%|███▋      | 2777/7587 [27:49<48:15,  1.66it/s]
 37%|███▋      | 2778/7587 [27:50<48:14,  1.66it/s]
 37%|███▋      | 2779/7587 [27:50<48:12,  1.66it/s]
 37%|███▋      | 2780/7587 [27:51<48:11,  1.66it/s]
 37%|███▋      | 2781/7587 [27:51<48:09,  1.66it/s]
 37%|███▋      | 2782/7587 [27:52<48:09,  1.66it/s]
 37%|███▋      | 2783/7587 [27:53<48:08,  1.66it/s]
 37%|███▋      | 2784/7587 [27:53<48:08,  1.66it/s]
 37%|███▋      | 2785/7587 [27:54<48:07,  1.66it/s]
 37%|███▋      | 2786/7587 [27:54<48:07,  1.66it/s]
 37%|███▋      | 2787/7587 [27:55<48:07,  1.66it/s]
 37%|███▋      | 2788/7587 [27:56<48:06,  1.66it/s]
 37%|███▋      | 2789/7587 [27:56<48:06,  1.66it/s]
 37%|███▋      | 2790/7587 [27:57<48:05,  1.66it/s]
 37%|███▋      | 2791/7587 [27:57<48:05,  1.66it/s]
 37%|███▋      | 2792/7587 [27:58<48:03,  1.66it/s]
 37%|███▋      | 2793/7587 [27:59<48:03,  1.66it/s]
 37%|███▋      | 2794/7587 [27:59<48:00,  1.66it/s]
 37%|███▋      | 2795/7587 [28:00<48:00,  1.66it/s]
 37%|███▋      | 2796/7587 [28:00<47:59,  1.66it/s]
 37%|███▋      | 2797/7587 [28:01<47:59,  1.66it/s]
 37%|███▋      | 2798/7587 [28:02<47:59,  1.66it/s]
 37%|███▋      | 2799/7587 [28:02<48:01,  1.66it/s]
 37%|███▋      | 2800/7587 [28:03<48:01,  1.66it/s]
 37%|███▋      | 2801/7587 [28:03<48:00,  1.66it/s]
 37%|███▋      | 2802/7587 [28:04<47:59,  1.66it/s]
 37%|███▋      | 2803/7587 [28:05<47:57,  1.66it/s]
 37%|███▋      | 2804/7587 [28:05<47:57,  1.66it/s]
 37%|███▋      | 2805/7587 [28:06<47:54,  1.66it/s]
 37%|███▋      | 2806/7587 [28:06<47:54,  1.66it/s]
 37%|███▋      | 2807/7587 [28:07<47:53,  1.66it/s]
 37%|███▋      | 2808/7587 [28:08<47:52,  1.66it/s]
 37%|███▋      | 2809/7587 [28:08<47:52,  1.66it/s]
 37%|███▋      | 2810/7587 [28:09<47:52,  1.66it/s]
 37%|███▋      | 2811/7587 [28:09<47:52,  1.66it/s]
 37%|███▋      | 2812/7587 [28:10<47:52,  1.66it/s]
 37%|███▋      | 2813/7587 [28:11<47:53,  1.66it/s]
 37%|███▋      | 2814/7587 [28:11<47:51,  1.66it/s]
 37%|███▋      | 2815/7587 [28:12<47:51,  1.66it/s]
 37%|███▋      | 2816/7587 [28:12<47:49,  1.66it/s]
 37%|███▋      | 2817/7587 [28:13<47:48,  1.66it/s]
 37%|███▋      | 2818/7587 [28:14<47:49,  1.66it/s]
 37%|███▋      | 2819/7587 [28:14<47:47,  1.66it/s]
 37%|███▋      | 2820/7587 [28:15<47:46,  1.66it/s]
 37%|███▋      | 2821/7587 [28:15<47:44,  1.66it/s]
 37%|███▋      | 2822/7587 [28:16<47:44,  1.66it/s]
 37%|███▋      | 2823/7587 [28:17<47:44,  1.66it/s]
 37%|███▋      | 2824/7587 [28:17<47:45,  1.66it/s]
 37%|███▋      | 2825/7587 [28:18<47:45,  1.66it/s]
 37%|███▋      | 2826/7587 [28:18<47:45,  1.66it/s]
 37%|███▋      | 2827/7587 [28:19<47:45,  1.66it/s]
 37%|███▋      | 2828/7587 [28:20<47:43,  1.66it/s]
 37%|███▋      | 2829/7587 [28:20<47:42,  1.66it/s]
 37%|███▋      | 2830/7587 [28:21<47:40,  1.66it/s]
 37%|███▋      | 2831/7587 [28:21<47:39,  1.66it/s]
 37%|███▋      | 2832/7587 [28:22<47:38,  1.66it/s]
 37%|███▋      | 2833/7587 [28:23<47:38,  1.66it/s]
 37%|███▋      | 2834/7587 [28:23<47:38,  1.66it/s]
 37%|███▋      | 2835/7587 [28:24<47:38,  1.66it/s]
 37%|███▋      | 2836/7587 [28:24<47:40,  1.66it/s]
 37%|███▋      | 2837/7587 [28:25<47:39,  1.66it/s]
 37%|███▋      | 2838/7587 [28:26<47:38,  1.66it/s]
 37%|███▋      | 2839/7587 [28:26<47:36,  1.66it/s]
 37%|███▋      | 2840/7587 [28:27<47:36,  1.66it/s]
 37%|███▋      | 2841/7587 [28:27<47:33,  1.66it/s]
 37%|███▋      | 2842/7587 [28:28<47:33,  1.66it/s]
 37%|███▋      | 2843/7587 [28:29<47:32,  1.66it/s]
 37%|███▋      | 2844/7587 [28:29<47:32,  1.66it/s]
 37%|███▋      | 2845/7587 [28:30<47:32,  1.66it/s]
 38%|███▊      | 2846/7587 [28:30<47:32,  1.66it/s]
 38%|███▊      | 2847/7587 [28:31<47:32,  1.66it/s]
 38%|███▊      | 2848/7587 [28:32<47:31,  1.66it/s]
 38%|███▊      | 2849/7587 [28:32<47:31,  1.66it/s]
 38%|███▊      | 2850/7587 [28:33<47:30,  1.66it/s]
 38%|███▊      | 2851/7587 [28:33<47:29,  1.66it/s]
 38%|███▊      | 2852/7587 [28:34<47:28,  1.66it/s]
 38%|███▊      | 2853/7587 [28:35<47:26,  1.66it/s]
 38%|███▊      | 2854/7587 [28:35<47:24,  1.66it/s]
 38%|███▊      | 2855/7587 [28:36<47:25,  1.66it/s]
 38%|███▊      | 2856/7587 [28:36<47:23,  1.66it/s]
 38%|███▊      | 2857/7587 [28:37<47:23,  1.66it/s]
 38%|███▊      | 2858/7587 [28:38<47:23,  1.66it/s]
 38%|███▊      | 2859/7587 [28:38<47:24,  1.66it/s]
 38%|███▊      | 2860/7587 [28:39<47:23,  1.66it/s]
 38%|███▊      | 2861/7587 [28:40<47:23,  1.66it/s]
 38%|███▊      | 2862/7587 [28:40<47:22,  1.66it/s]
 38%|███▊      | 2863/7587 [28:41<47:22,  1.66it/s]
 38%|███▊      | 2864/7587 [28:41<47:22,  1.66it/s]
 38%|███▊      | 2865/7587 [28:42<47:19,  1.66it/s]
 38%|███▊      | 2866/7587 [28:43<47:18,  1.66it/s]
 38%|███▊      | 2867/7587 [28:43<47:18,  1.66it/s]
 38%|███▊      | 2868/7587 [28:44<47:16,  1.66it/s]
 38%|███▊      | 2869/7587 [28:44<47:16,  1.66it/s]
 38%|███▊      | 2870/7587 [28:45<47:17,  1.66it/s]
 38%|███▊      | 2871/7587 [28:46<47:17,  1.66it/s]
 38%|███▊      | 2872/7587 [28:46<47:16,  1.66it/s]
 38%|███▊      | 2873/7587 [28:47<47:15,  1.66it/s]
 38%|███▊      | 2874/7587 [28:47<47:14,  1.66it/s]
 38%|███▊      | 2875/7587 [28:48<47:14,  1.66it/s]
 38%|███▊      | 2876/7587 [28:49<47:12,  1.66it/s]
 38%|███▊      | 2877/7587 [28:49<47:11,  1.66it/s]
 38%|███▊      | 2878/7587 [28:50<47:11,  1.66it/s]
 38%|███▊      | 2879/7587 [28:50<47:10,  1.66it/s]
 38%|███▊      | 2880/7587 [28:51<47:09,  1.66it/s]
 38%|███▊      | 2881/7587 [28:52<47:08,  1.66it/s]
 38%|███▊      | 2882/7587 [28:52<47:08,  1.66it/s]
 38%|███▊      | 2883/7587 [28:53<47:08,  1.66it/s]
 38%|███▊      | 2884/7587 [28:53<47:09,  1.66it/s]
 38%|███▊      | 2885/7587 [28:54<47:09,  1.66it/s]
 38%|███▊      | 2886/7587 [28:55<47:09,  1.66it/s]
 38%|███▊      | 2887/7587 [28:55<47:08,  1.66it/s]
 38%|███▊      | 2888/7587 [28:56<47:07,  1.66it/s]
 38%|███▊      | 2889/7587 [28:56<47:06,  1.66it/s]
 38%|███▊      | 2890/7587 [28:57<47:05,  1.66it/s]
 38%|███▊      | 2891/7587 [28:58<47:03,  1.66it/s]
 38%|███▊      | 2892/7587 [28:58<47:02,  1.66it/s]
 38%|███▊      | 2893/7587 [28:59<47:01,  1.66it/s]
 38%|███▊      | 2894/7587 [28:59<47:02,  1.66it/s]
 38%|███▊      | 2895/7587 [29:00<47:02,  1.66it/s]
 38%|███▊      | 2896/7587 [29:01<47:02,  1.66it/s]
 38%|███▊      | 2897/7587 [29:01<47:02,  1.66it/s]
 38%|███▊      | 2898/7587 [29:02<47:01,  1.66it/s]
 38%|███▊      | 2899/7587 [29:02<47:01,  1.66it/s]
 38%|███▊      | 2900/7587 [29:03<46:59,  1.66it/s]
 38%|███▊      | 2901/7587 [29:04<46:58,  1.66it/s]
 38%|███▊      | 2902/7587 [29:04<46:57,  1.66it/s]
 38%|███▊      | 2903/7587 [29:05<46:55,  1.66it/s]
 38%|███▊      | 2904/7587 [29:05<46:57,  1.66it/s]
 38%|███▊      | 2905/7587 [29:06<46:54,  1.66it/s]
 38%|███▊      | 2906/7587 [29:07<46:55,  1.66it/s]
 38%|███▊      | 2907/7587 [29:07<46:56,  1.66it/s]
 38%|███▊      | 2908/7587 [29:08<46:55,  1.66it/s]
 38%|███▊      | 2909/7587 [29:08<46:55,  1.66it/s]
 38%|███▊      | 2910/7587 [29:09<46:53,  1.66it/s]
 38%|███▊      | 2911/7587 [29:10<46:52,  1.66it/s]
 38%|███▊      | 2912/7587 [29:10<46:51,  1.66it/s]
 38%|███▊      | 2913/7587 [29:11<46:50,  1.66it/s]
 38%|███▊      | 2914/7587 [29:11<46:50,  1.66it/s]
 38%|███▊      | 2915/7587 [29:12<46:49,  1.66it/s]
 38%|███▊      | 2916/7587 [29:13<46:51,  1.66it/s]
 38%|███▊      | 2917/7587 [29:13<46:50,  1.66it/s]
 38%|███▊      | 2918/7587 [29:14<46:50,  1.66it/s]
 38%|███▊      | 2919/7587 [29:14<46:49,  1.66it/s]
 38%|███▊      | 2920/7587 [29:15<46:49,  1.66it/s]
 39%|███▊      | 2921/7587 [29:16<46:47,  1.66it/s]
 39%|███▊      | 2922/7587 [29:16<46:46,  1.66it/s]
 39%|███▊      | 2923/7587 [29:17<46:45,  1.66it/s]
 39%|███▊      | 2924/7587 [29:17<46:44,  1.66it/s]
 39%|███▊      | 2925/7587 [29:18<46:43,  1.66it/s]
 39%|███▊      | 2926/7587 [29:19<46:42,  1.66it/s]
 39%|███▊      | 2927/7587 [29:19<46:40,  1.66it/s]
 39%|███▊      | 2928/7587 [29:20<46:41,  1.66it/s]
 39%|███▊      | 2929/7587 [29:20<46:40,  1.66it/s]
 39%|███▊      | 2930/7587 [29:21<46:41,  1.66it/s]
 39%|███▊      | 2931/7587 [29:22<46:40,  1.66it/s]
 39%|███▊      | 2932/7587 [29:22<46:40,  1.66it/s]
 39%|███▊      | 2933/7587 [29:23<46:41,  1.66it/s]
 39%|███▊      | 2934/7587 [29:23<46:39,  1.66it/s]
 39%|███▊      | 2935/7587 [29:24<46:39,  1.66it/s]
 39%|███▊      | 2936/7587 [29:25<46:37,  1.66it/s]
 39%|███▊      | 2937/7587 [29:25<46:36,  1.66it/s]
 39%|███▊      | 2938/7587 [29:26<46:35,  1.66it/s]
 39%|███▊      | 2939/7587 [29:26<46:34,  1.66it/s]
 39%|███▉      | 2940/7587 [29:27<46:33,  1.66it/s]
 39%|███▉      | 2941/7587 [29:28<46:33,  1.66it/s]
 39%|███▉      | 2942/7587 [29:28<46:33,  1.66it/s]
 39%|███▉      | 2943/7587 [29:29<46:34,  1.66it/s]
 39%|███▉      | 2944/7587 [29:29<46:34,  1.66it/s]
 39%|███▉      | 2945/7587 [29:30<46:34,  1.66it/s]
 39%|███▉      | 2946/7587 [29:31<46:32,  1.66it/s]
 39%|███▉      | 2947/7587 [29:31<46:31,  1.66it/s]
 39%|███▉      | 2948/7587 [29:32<46:29,  1.66it/s]
 39%|███▉      | 2949/7587 [29:32<46:28,  1.66it/s]
 39%|███▉      | 2950/7587 [29:33<46:28,  1.66it/s]
 39%|███▉      | 2951/7587 [29:34<46:26,  1.66it/s]
 39%|███▉      | 2952/7587 [29:34<46:27,  1.66it/s]
 39%|███▉      | 2953/7587 [29:35<46:26,  1.66it/s]
 39%|███▉      | 2954/7587 [29:35<46:27,  1.66it/s]
 39%|███▉      | 2955/7587 [29:36<46:26,  1.66it/s]
 39%|███▉      | 2956/7587 [29:37<46:26,  1.66it/s]
 39%|███▉      | 2957/7587 [29:37<46:25,  1.66it/s]
 39%|███▉      | 2958/7587 [29:38<46:24,  1.66it/s]
 39%|███▉      | 2959/7587 [29:38<46:23,  1.66it/s]
 39%|███▉      | 2960/7587 [29:39<46:23,  1.66it/s]
 39%|███▉      | 2961/7587 [29:40<46:22,  1.66it/s]
 39%|███▉      | 2962/7587 [29:40<46:20,  1.66it/s]
 39%|███▉      | 2963/7587 [29:41<46:20,  1.66it/s]
 39%|███▉      | 2964/7587 [29:41<46:20,  1.66it/s]
 39%|███▉      | 2965/7587 [29:42<46:21,  1.66it/s]
 39%|███▉      | 2966/7587 [29:43<46:21,  1.66it/s]
 39%|███▉      | 2967/7587 [29:43<46:20,  1.66it/s]
 39%|███▉      | 2968/7587 [29:44<46:19,  1.66it/s]
 39%|███▉      | 2969/7587 [29:44<46:18,  1.66it/s]
 39%|███▉      | 2970/7587 [29:45<46:17,  1.66it/s]
 39%|███▉      | 2971/7587 [29:46<46:15,  1.66it/s]
 39%|███▉      | 2972/7587 [29:46<46:14,  1.66it/s]
 39%|███▉      | 2973/7587 [29:47<46:12,  1.66it/s]
 39%|███▉      | 2974/7587 [29:47<46:11,  1.66it/s]
 39%|███▉      | 2975/7587 [29:48<46:11,  1.66it/s]
 39%|███▉      | 2976/7587 [29:49<46:12,  1.66it/s]
 39%|███▉      | 2977/7587 [29:49<46:11,  1.66it/s]
 39%|███▉      | 2978/7587 [29:50<46:12,  1.66it/s]
 39%|███▉      | 2979/7587 [29:50<46:12,  1.66it/s]
 39%|███▉      | 2980/7587 [29:51<46:12,  1.66it/s]
 39%|███▉      | 2981/7587 [29:52<46:11,  1.66it/s]
 39%|███▉      | 2982/7587 [29:52<46:10,  1.66it/s]
 39%|███▉      | 2983/7587 [29:53<46:09,  1.66it/s]
 39%|███▉      | 2984/7587 [29:53<46:07,  1.66it/s]
 39%|███▉      | 2985/7587 [29:54<46:07,  1.66it/s]
 39%|███▉      | 2986/7587 [29:55<46:06,  1.66it/s]
 39%|███▉      | 2987/7587 [29:55<46:05,  1.66it/s]
 39%|███▉      | 2988/7587 [29:56<46:05,  1.66it/s]
 39%|███▉      | 2989/7587 [29:56<46:04,  1.66it/s]
 39%|███▉      | 2990/7587 [29:57<46:04,  1.66it/s]
 39%|███▉      | 2991/7587 [29:58<46:04,  1.66it/s]
 39%|███▉      | 2992/7587 [29:58<46:05,  1.66it/s]
 39%|███▉      | 2993/7587 [29:59<46:04,  1.66it/s]
 39%|███▉      | 2994/7587 [30:00<46:04,  1.66it/s]
 39%|███▉      | 2995/7587 [30:00<46:03,  1.66it/s]
 39%|███▉      | 2996/7587 [30:01<46:01,  1.66it/s]
 40%|███▉      | 2997/7587 [30:01<46:00,  1.66it/s]
 40%|███▉      | 2998/7587 [30:02<45:59,  1.66it/s]
 40%|███▉      | 2999/7587 [30:03<45:58,  1.66it/s]
 40%|███▉      | 3000/7587 [30:03<45:58,  1.66it/s]
 40%|███▉      | 3001/7587 [30:04<45:57,  1.66it/s]
 40%|███▉      | 3002/7587 [30:04<45:58,  1.66it/s]
 40%|███▉      | 3003/7587 [30:05<45:58,  1.66it/s]
 40%|███▉      | 3004/7587 [30:06<45:58,  1.66it/s]
 40%|███▉      | 3005/7587 [30:06<45:57,  1.66it/s]
 40%|███▉      | 3006/7587 [30:07<45:55,  1.66it/s]
 40%|███▉      | 3007/7587 [30:07<45:55,  1.66it/s]
 40%|███▉      | 3008/7587 [30:08<45:53,  1.66it/s]
 40%|███▉      | 3009/7587 [30:09<45:52,  1.66it/s]
 40%|███▉      | 3010/7587 [30:09<45:51,  1.66it/s]
 40%|███▉      | 3011/7587 [30:10<45:51,  1.66it/s]
 40%|███▉      | 3012/7587 [30:10<45:49,  1.66it/s]
 40%|███▉      | 3013/7587 [30:11<45:51,  1.66it/s]
 40%|███▉      | 3014/7587 [30:12<45:50,  1.66it/s]
 40%|███▉      | 3015/7587 [30:12<45:51,  1.66it/s]
 40%|███▉      | 3016/7587 [30:13<45:50,  1.66it/s]
 40%|███▉      | 3017/7587 [30:13<45:49,  1.66it/s]
 40%|███▉      | 3018/7587 [30:14<45:49,  1.66it/s]
 40%|███▉      | 3019/7587 [30:15<45:47,  1.66it/s]
 40%|███▉      | 3020/7587 [30:15<45:46,  1.66it/s]
 40%|███▉      | 3021/7587 [30:16<45:45,  1.66it/s]
 40%|███▉      | 3022/7587 [30:16<45:44,  1.66it/s]
 40%|███▉      | 3023/7587 [30:17<45:43,  1.66it/s]
 40%|███▉      | 3024/7587 [30:18<45:42,  1.66it/s]
 40%|███▉      | 3025/7587 [30:18<45:42,  1.66it/s]
 40%|███▉      | 3026/7587 [30:19<45:42,  1.66it/s]
 40%|███▉      | 3027/7587 [30:19<45:42,  1.66it/s]
 40%|███▉      | 3028/7587 [30:20<45:42,  1.66it/s]
 40%|███▉      | 3029/7587 [30:21<45:41,  1.66it/s]
 40%|███▉      | 3030/7587 [30:21<45:41,  1.66it/s]
 40%|███▉      | 3031/7587 [30:22<45:40,  1.66it/s]
 40%|███▉      | 3032/7587 [30:22<45:40,  1.66it/s]
 40%|███▉      | 3033/7587 [30:23<45:38,  1.66it/s]
